date,ticker,close
2025-03-18,XOM,136.83
2025-03-19,AAPL,180.99
2025-03-19,AMZN,407.81
2025-03-19,GOOGL,140.01
2025-03-19,JNJ,200.59
2025-03-19,JPM,251.83
2025-03-19,MSFT,421.46
2025-03-19,XOM,137.19
2025-03-20,AAPL,186.45
2025-03-20,AMZN,411.07
2025-03-20,GOOGL,141.44
2025-03-20,JNJ,198.97
2025-03-20,JPM,251.86
2025-03-20,MSFT,420.36
2025-03-20,XOM,141.16
2025-03-21,AAPL,189.19
2025-03-21,AMZN,416.30
2025-03-21,GOOGL,143.65
2025-03-21,JNJ,197.45
2025-03-21,JPM,254.32
2025-03-21,MSFT,415.75
2025-03-21,XOM,143.43
2025-03-24,AAPL,185.31
2025-03-24,AMZN,412.69
2025-03-24,GOOGL,145.09
2025-03-24,JNJ,197.06
2025-03-24,JPM,254.62
2025-03-24,MSFT,412.90
2025-03-24,XOM,142.76
2025-03-25,AAPL,184.12
2025-03-25,AMZN,425.33
2025-03-25,GOOGL,141.57
2025-03-25,JNJ,197.77
2025-03-25,JPM,254.38
2025-03-25,MSFT,417.02
2025-03-25,XOM,140.55
2025-03-26,AAPL,187.44
2025-03-26,AMZN,415.76
2025-03-26,GOOGL,139.99
2025-03-26,JNJ,199.52
2025-03-26,JPM,257.10
2025-03-26,MSFT,419.82
2025-03-26,XOM,135.32
2025-03-27,AAPL,185.67
2025-03-27,AMZN,404.58
2025-03-27,GOOGL,139.47
2025-03-27,JNJ,198.04
2025-03-27,JPM,256.31
2025-03-27,MSFT,414.85
2025-03-27,XOM,133.63
2025-03-28,AAPL,186.87
2025-03-28,AMZN,406.47
2025-03-28,GOOGL,139.33
2025-03-28,JNJ,200.88
2025-03-28,JPM,257.15
2025-03-28,MSFT,415.53
2025-03-28,XOM,133.14
2025-03-31,AAPL,188.94
2025-03-31,AMZN,414.77
2025-03-31,GOOGL,140.73
2025-03-31,JNJ,200.40
2025-03-31,JPM,258.14
2025-03-31,MSFT,419.65
2025-03-31,XOM,130.85
